Address,Transaction ID,Total Committed Amount in Algo
PN57KWNQ3ABLRT2TLQ2DDH3ECLAEFAN72NHPNYTJSVBMVL3GNGWKTNYDME,OW2L2QU524L5PI5A2PBKOGBRUDAN73KI4Y5MX3L63K3OFLY2LDJA,2000000
IS4LR2UA6Z5K7Q4UE7UDG3TXBVDRH2SP3TZYDZVT32NOCMCMSMSYZQ5T3I,E5MEKEAIJRHNZXX3MGQCPY5FI6T72AET44RGMSEXO7SV64HE3L4A,349281998
3WVXNM6KQYLGV744653ZPZ3BJ2LTC5C7I3OPWOC6XMUYZZHK57PNTP3BS4,ZQVYB4WOZL7NE6BS7YDZYVH2VTGSYB33H7TIJFCLVV3FQ62HQ2TQ,683451034
NNXF5L6AO2K5FEW7HRCCDMBV2GI4D56E6P2DOVNF2CUGIW4KOD3ZXV2CHA,BXFAOXSZSFEBOZRMSMSKIP4C7CAPMSGK2HZF3BSYHDTWWJ5ZOJHQ,147440612
2T2W3PWQL7RNOPCBM74MZY2OM2X6BAD5PBZT4SX3IDNO7HOCDLKGWFH2TI,GHPKRU2ZD4GB6YIJWDYWLDLUWK5VLPGL6HZAQPUWVP5ESTPHFKSQ,757597975
VSOEA37PNOGUEUTHIC5UP3IRU5AEP5HTSNBJTVTTACTSEXRDU3WPHEUQ2E,ITZY3OMJU7KKJIYMJJIU52NUSKYY7UNCCIOZVXG27QFFYSWR3HQQ,18748547095
WBZRT3HB37ACKFZDNDX6BH6OYTACCHCPZAO4DXFGUYCYZP25KVWMAPMNOE,HXA2RQTWXGJ3XAH2WITXSCMJYR3YN2NZATJ2LRV7BARADSROZ5FA,1726488
AX4UDXS5I2EKY76J75LHLA6UMOUFC4OP7G25F4GMMJOMQ7JIUMYPM5FXCY,W3DQYREHYMLKOAJDDFINTDOMQ55XQXGXLBUXIPOP3BJ7TQ47HMRQ,2000000
IHALHAIZK5G7PZEW5VNSOPLQ2DABNIXSMTL3BGACT6ABHATMTDZD6QDC4Y,TOXSMVOGMRRU57LQMZX4PY72YKGTWOCFHHXADGI3NDSLRVSL5OWA,550236827
J53OJD32NGVQJEHWIZ7FSD4YT4SZCJWSL3B7WFOHQCLABPZYGYOU24XOAY,HKTVZHOJNKJ2HUXHVFOTFPPSYKMEX6Z3XVOGTUQCVGVRKZ3GXEJA,1660331257
7V4T66JUDB2YIJBKSLIFLZJ5GSPYPJFS3UBPCA624DCMWM4EVFXKCKNPTY,Z7PI2R72E5PWH36KWRHXUZC456X3FMXWTVCNJKXQEWLHFCJGHBHQ,1660613069
HCY6OY2G4MCYT4WPVACWS6TV7PXJT4BKHFZBX4NKO4COKK4ZF2TCCJSH3M,BS3BECSGEZROC52PU4Y3AJ6SVGUX6UK4V7WQGQ2XMQFB2D4M5SBA,12530391670
C5TPVPXJYCH6NMSTJ7CBEMPIIDWBAVAY2TSMIF22RZFJISOESR673EVXU4,XCEKFWUDAKHV3GF5NDUGM7WZHUZ7PHTPFSBLR5FBOWF2OBJDXWEA,763759773
XJMFVG345DTIKARCJFSZ7GAHVIWWB4523GBNKS4L7LTIZZUFHLIA5NZPKY,7N6OVNK6EKGMFBF2MGLYLKET3XGBMACVBM45RDBMUCWTTB5PQJDA,15765842
XKTEIJPWG6HOIWIEZL74ZMOZQZ6TZRV36HQQU2KBYH4YB4OIRWEXQYSHVI,FARGBX63D5L2DEODB54HOOTS62F2CSSBQLVGRI3BCARBVOBD3U2A,33737937926
FUBRIAAMM7U444NRXUSTIZJ2DMNESTPZS5HQWMXKHCWDGRXCD3AKMWYK2Y,S3GZNSS5X43IYLLJZA5NKRIFJYACEDBJSJ6OVE4QYWB4IAR4YA2Q,8309929
MC2QUWCEF7PH56EFJEQF3GR3UYBUPLM4MCSSEBPVBDBHCGP4AD7CYBDNWY,J7BGMMNK32CZZHTVUKX2UFLCBPSNIPSUBNKWVUZFA3OBWKJR6J2A,1005951128
2RDKEBX2W4CKRDU2UNCHZUDOHDWNWXLARFOXM5HMLLXPZLWNBLWKKP3GBA,TKS4TREVEI3ZXU5YL5H7X2ETMYKWPQMJN6LGS3Q2OAMPEYKRUKEA,10600000000
ZX5PJGRYJVQUW2CNTYF7MAFZELFEHU7N6MXT553P2C5KGQBZRKR75FQJF4,7YEYIMO2MHY64WAKEEFVRGOBTYHIBVBM5VECTLTOAVCXV4MNAHXQ,60643999
CROWP25WNKPZFCG7SVAR3HJZMSEBY466IHTKRSBY6THOUWUNPQCMCPNB54,2M5KEPACGCTFDHMDK5UZKMEVR7NSTYNBCHIB6CLLAS7MBIQLIM2Q,53291599999
P32ROLBBLRCYA3PMJMPGHFHI7246WHRUUXWROYSJWRNXSUCOK7HASHEQCY,J2QB45NGLS3NQS5RX5UPRU2UMM45XOJSRJFBKZIDOSS25HAII5PA,319000000
3RTPUNFXHSRAUXUDDRQK57URG2GXM2XBXIIOIGWU3JOKPX2VD455A5GOVY,U6MGJYRNXYRBQNYLEZ5OHH5ZH7N7SYWPZQG7CNTVHB6VS3LCWBUQ,2783031895
3NFCV2T3QJEDAQC65C2V4EQRUA6BBMYKE4G67UBCJF5SHRLYOFEIWOU63U,E7LNKJEKGOXI6UNR3ZJSYZYAPYYFVJMG22O5X7QFYLY5TXRB7CUA,600000000
CMUSQJODBFZHMJH4L2HRCBGSKJDCNUCDYBDVL6J2A36Y5YIOVV22GIT34E,ZZPJZ2QHLDXTXTMDYL63GPEIB7ZOXGDK65VGREYEEDSNK2JVNDDQ,75000000
BO7NOGGIV27IKULG56ATC4JXGVO5FKQJ6YD7TNSF6UPPLUWUP2E2KFVXWA,V4Y3VYM6CZG6I4V2PZTHD2FMJ3GUUFBUPQUIOYBAYMQ4HC3JKPBA,12437337304
XOCMTFLM7ZPL2YFDMGU2XIHKHXDCDNEJFH5CCFHAMM2U32CCZIA4PTSTFU,3IL5ZEOYV6HYH4DPAXSOF23HZUGRKUOHNNGBF6ZY2KP4BKVVLWCQ,1241794870
VZM3W2QAFLWT76U432WGUWYZXOXZNRKK6GZ3OJ5GFZBQTBFKXNUD6GG52M,NEDPKDD2HAWHM656UXJT65NZVNZBNEFSGM5WT6IUOMCMTG5A4HCQ,10000000000
UEVVNCWAAA5IWUPHOPLOHYMDERS7DKY72YINNXPADJQO2FMTD4JBFZKXYI,LCCDAPRBW5LCMBZZGZOSWLBJGLT45F76UGOWCZM5OPP2YIZPOHHA,1779434504
2YVLWMFWKCJBOVRGTO4BLXCXWI3MUYSL2OJLVTGUHPPVSHNNYD46D6VFUA,MC2SO3K7FI5PIJESG57UJQDBSJEUKC5WLI7KZOKXJ2Y27TTBFZ4Q,730846165
IU7XY4ALNBALTCJ5V5UJZRI5FT6NGT4WINVVJI2YK4B2MC4PUANE4NWZSI,RAJK4UQPXPPQN2S2JEVGCKTB37B6JNP7EF7W6JFUKJSKCQDCYMNA,2000000
PH5X4RJTP7FVHO3LYOV3RLRTBWLLE42GFMNJURJYCISSEYUGFHNPZOH4BY,XGK2DF3UUMWLIPWAYJODVS42NAFMOBQZQE3PRRTM7BNEJ2GGQZIQ,160000000
DJYUY5DTOVVU6TDQUBDEZSXJCAN4PH3BBPW2JWSSR2PIB62L65L42UQ6OM,7ORAX3VBJX7YVAQKUMNCSD3IUJAGUZ3ZLSA4DGNAJ6W3WDBWWATA,15243072
CW3DK5RAZQICIOD3HNMAHJT5KWCD3UM4WD7NZGLO66ODHUIYGARBEER4SA,J3QMRIBKV4KBHYQ7MXO5BHUJBPQEZWTO7ARBP6OYV5D6XVIOUT5Q,5000000
77QFFTOGH7NDH3RELOZBQEPGUHYYOWE2F34M5C4NZSBP5QCFPPRE336YKI,23IJZ3TJDNGNQJVXNYHQ5EOQDI6QVWYB234O7M7NKZGPB7EPSPRQ,220000000
SAQZNDKRJWLP5NL7VKMLHA47N7TLRO3KPJFCT4JKTYFIRXP34HTMLMQNY4,XH6WQEV7NKLC72RJIFIOY3ILP2RKWNWSPIBFBXTNWQVEHG35ZTBQ,18643352831
7Z3KAJS4PBJMAR74GNWJN5232OKQBLLG2MQFJUZ7FTONUE45SMUJ6CMIWE,IQXS3HVMBWMXZVGIEDRCZYL4VF3N26RGRARQESTHRYAETBPQFRNA,187000
6YBE4MZZZ453QBGAHT5YJLR3XNNW2HEH2LPJG4MGMEHGLV4JNYOG5H2P4E,WJQ7PUG7DCNDS5C4WQFSF5RLULF2CL2BRCIM427JGLS2HHCM5BPQ,2376928115
ZE7C5ISRQTBVPVBEG55VGZZKJXHEZIOHO3QF4DIRKQLYJC42JVJP4YPAPI,QATXCMMBLJCPKXTTIOPBFFNZ7MRB2NK3BDSU234KTQXJVJENHQJQ,1251470462
24IXIYDGRFKVHVSAOYP55LFGLY5AHSPK4KXAWZZHQJ7ISOOGWQRVQGWCPE,45FCAYFQPOJIMIQIAO6N7KIJVGXEQ2PIOIUGCADL4EEIMB2MBWAQ,2318335139
7D5VFTCDBSCWGVAKDYXVWBP4NTUWLCC2ZVTMJKRI5H6LOFWYKSFKYY4KEQ,U6FFEC2526RVRU5TIFYMAVZDMQODLN6ERUKOQEUOHS7WX7ATO4BA,3000000
BSJLTOD6FUMA7CGWO4H3K44XNWAG5FROJXJV22AKOAPPDWKGDV6MDP2Q5U,BHTKCEIHOGPMJOPOF2BWA727MRMXMAMENYWKQ47LVF57S4SCCUZQ,4334101285
E2CH6RIIIBNBSGIWDNPBGYLTCRFX4RFHHUTN33LNNBX4FUGYZEPZVV5MPQ,P7T6NPW6X66OYBW4SFHFQY7ED57SC4Q5O2SRJIHKYBYQBZKXSVMQ,200000000
6BMH4XZYKHVAUTXIOIRNF5UIZCO7XLC4VB7KFYJAUVINAUPZOIMWZH4KAM,LYGQCD5MGB2RFYMCM6UVXNMWKLK55O6BTSPGM36FK2I7J2OBHXAA,531981
MWQAD4XGSD6FW3E5TWXAM3HT664IPCBCJAYSHDWSHWPHRFJQZJYFDZELHI,EIAARLLGWEY4MKNLLYHCOX5HRZ6OVTOCYYIU3TGYEBIS477FHRCQ,93806504978
L7ONZABRNPELAOYEVP2BPCD4YHMGDGPB2BJXB2GJ3FN27BU24QI6YAP4WQ,ECX6DHLOTMFXJUK23G4OTRWDPNWU2ZENEQRMRMJIZW7GDYJBJKZQ,5000000
57ZWWGD7T7MJHII7AMCD3X6LNKHV4VNG2MQTJMLXDVGXX3UWKZOU4VB4ZM,AJWJAWS5TMAEHPSIOCQWOVYLUKMXQNODTZSNOKM4HWJTRJCS356Q,21220663082
PWKMQIR5LA4VRMEIKFA32Q32I5IUVMROVHCJIU4GGVXNFGJBTOGR5RUQ4E,FEK5LKJ5B2HHQR7EMOB6KQEBP4X4CN4GHG7EHY4FNTGDR54DQUEA,20000000000
G76MO6TUXUMKZWDECWRUJAXIUY3C66INBO6YBEYMLGBXNQ73KEACXTWQRU,W7EXRB22CIO25QQCGXGQDJOD5JDAYRSU4EGBQ2KGVDNIC44RQPVA,69818402213
QNQMCRU63GNRWZ7WURKUZRBNRGTTOLF4LXSB75PM574JMK2DSJT3FZO6ZM,EEOYN3QFUQSEHAES7S4YVDO654JQE7UGEMZXFVT5IMTMW5P44FMA,1007992
K5NN57Y7XSSFEK6LBMTXEVUIZ7MM2NXVUSN5A5ZFBKALYLVGWNB2Y2ZNQU,3CH7IVZEN4BIDLMN577KBA4RGJ6SKGNXP4GLKK35ZZVMUJYNWZXQ,499609
CFDYW5FK7FBRZQMDT75LCYDXAULZX236V3PHLL37DPONPTTB6C6O67473Q,BTQWQNTX4DC23BKOQSRQXKWXJCMNG2ZGGUP32JXG2W34DAXSXD4A,31725724612
SXCUKUSKDITOOPRM7FVDVUDVYSRKTOOGQAV433CMSX62RW22UH6QQMR6M4,IER7O7QOE4K26J263J4IG4VVKRA2ZBQMVT4RDOYP6KEQN6MA6CPQ,107600000000
4NEIV25AS2ABPHXUWCG72VD7GDETDAE67OXBJA6TNR2HNGYOE3XEYYRWJM,SU7QJZSA23AJL7DYWXD5ZOTYLN5WCOMI4MBKEAMLLCOJIH3LD4AA,9192433607
DSQFNGHDKZLRAWADOEI5BMNPPBAEKT2KPQDQUZM7HV2DPWRLKVNK4AT32Y,IXPDVIFRS6R7A4WQ4HLMXCRHZYCTEGW42IIXGZZW7G6YXI7ICT2A,15145653427
BI5T5DNCGMICIZYLBTCXASJUFBIF7CDQ5IIFKMSGVDX7SQMKQQ4GNSA27A,RT5VGPSKTH6CKUNWS2X6JZLHFKKPSUCBCIXLG3CYMZU6ADYEIQWQ,990000
YCE7UKQZ4M5ETSTL4B37GJCAPCWQDQEF4XQHZQLCIVTPTVHKAIK3YW4JTA,37FW5CDN3W72HH6PZUELWX4VSCZKXFVFNYXXZNQ46YETNIWHOLHQ,9093
IASP6FWDILQFKJTRQH2MBP4R6XKH7IZ3F24KJHQ3KPCJU24SAFFBNHSQJ4,FSACA7ERR6IAOPME2DCJAG62CSZMGNJA6CAFMI6TYCP7MKWEWCTQ,21624000
GX4EOJPSBDFTWLBLTRJJQEDASLXFRD6BA75AEBKX45LETC4YDZCLRSSCGE,XCEGYEVQ5TKNGZE3RCBU35BKY5GN5NU4LXMWPMFPEAMFQD3463HQ,803608336
XVHTKTZKZAC4RFHOFW3AKKJ7YOMRLXCKIMELG36VIPCA5KCBFSWUZJR7YY,MZ7UYSTYR5ZH56I2UXHOBGUJY53UNBO65LL7RZDOI3TAQ3XYNTZQ,100200000000
44T5AAOGAWNJLDBCPTWQZAR6K7ALMUPEKN2PTLGKRZF2NVEWH5E2EFFHCU,F4KJMXDYBCY6SSUZ274CKYAHFT3EP7MEP3JWOCPGKEFRBGVHZUUQ,28179911
JUU4BVZTSM72OEBRXBHMA66C5VVGEA2PGSXVCQUGKGFJ7L7PIHJOEXH5GQ,TN6376OAN36DQEFZBYP7TA2U7MUUVIXCN5N67EGO2AKGIGTPP7WQ,111945000000
QAELMPO5MY4II7TLEHKS7QCJAAGOKZD63C2OEVSGTSW5XZTBJK6W2OGRMA,M2NLGVOXZUWPGJRVZYZSP3WNYRFFBM4QTCUFNUMLDPTFXZIXEXGA,1979055039
NX7TX57ED5XY6EYKWGWAR5GOJS7KWSXO6NFAYT6WBMQ4WZEKSMS2HSHV2I,BCYLTW3HWB7S34SDLYFOFLN75SIJ7UT657ULAWSRQIAVRQJJD52Q,10948598059
SUK7IOXIB6K77YMBPFF6SJHR7SEUADB3HDFGK2DMP52Z55PWRXXFGBZ44Y,IFDOCNH3WN2RPCJXDWF33XA6XFA7SRR6KSUJEJIPJGA54LOXKNMA,12863466788
UKFGBLGOYQIVITGC72XJ7DVWPMVPPFFAKOURIHNJZZXDGMIXKHEYLJMLWM,JCFDTXKE3F74D65QA5XI775R73LCVEYYSPJHNQREBYKTUB5NAK2Q,384000
IYOWHWT62R2APN5M5LDRTLFQSDPJVIUO5KT7VOFJ7OCECC7AY2CEJOBS3U,ZTBVDQSGDQ6TLDGAPIUTEPDG5JT75XWNORPMEKZYICWUSQAQ6S5Q,3680060536
TH5CLFV2P337JYEBP52UPK7DBGJVAAT6P6HTRE6PDQBDJ2KLRZFG7CXSSY,ILSDU3MRMHN2HTGMCOU7W5556YEX6WF2UK63GCZQ6C7FNJ57R2UQ,14950000000
IO4CGIRD46RDFX2LXAFLIJCVGEK5QTRHNWR74XHDUVFIMJWPGKV477DCLU,AGWDN7SHCEDH2OINX7R6NNDYVIPDHOBLDWFUYJTY75Z567S7SVRQ,10150000000
ATZTPUOJ4BAOMUDYHR3FQV7B33DV3FUAURS72I2COLNYDHTQTHCZGBYGKU,2A6LGUDNGLEC5EFZHN56PXBEDUWRWS7HH6ISOFWFQM3JAL4NHMSA,64000000
GAV5233ISBGD4KC5WJWS6JJK7QPTRXFSPNNAQA3CEJ3QWL3L7YODMTAUJY,7AISNLCNIXWH36DXYNVVA67N3NP6IRCBP7JHG6QC3LT5TVH2ZNHQ,77021437
6HK3J5NHVVK64MOH4BJUOZCOHCLM5U3YO2DTD3NI5F4SXLGFNLPYLBCWKU,YSOTVXNGT3EAQZ5RXG2OTH44G4Y2MNDWM5QWHJA7EWGEZ25IWLBA,2000000
TKSDE4YTXUMDWUMHZ4VBMTV3DSOFIF4B64DTTDDLT2WDFI24TMYFV6A5II,ISXGV47UVIDRY67KK4W2555EUUX5JQIKDED5R42KQOY2N2TPHF4Q,33353000000
NV4TT5J5YUQX2DIH4BBXWIW7YR6QGMX34NEHO73JYWFV6KZ3N3OAUQD24Q,ZC64HXPHRWS7IQEKBYAJAYWYARG4KJS46BYO47G43QFPMGH4THXA,800000
2Y2MT4MHZH3JWAWSFD7UGOBLNFG6AADYI2A3PLV6SVIKEVTPD4K6TDFHC4,HJMGNMOFBRALKVMFYUZELJWCAILNGY7QYBLFC5RPZWFMMDBSDA7A,5520950045
ZSKHGS5JGZJGVSRZHMYJ6JWCM4HE6PQ6M7RMCUSOGMQWJX55RYSTBTVAYY,WOQW3SIH3RHOROBQD43QF2RAWOML5N6T5AJP7DBRIFC2L527YWVA,32000000
G3YFX2HLTWG5FNTHGOKQ2O2KIQ7SVP2SLXMHCCKHUFKJAJKQU76FWR2G5Y,MUL6S2L2PR4YI7U62SURP45XEH4V3TZJ53TEW66R7CWEMAX75OSQ,7996404226
MNXMBX3CGCA3PI5KLJW5PNCC535BAPWI5IERTW4Q56NTGXSEGORXJOEYZY,P6DRO52WLIOGG5W5QTP2INB4SDKOFQYXFW4SVTNENG56ZEJYUQTA,3118278344
3G2TOXXDMVWBFOJXZ2RWTODJWRA2O3MGOPCUF2J6GO4RLXA7OIORUPIM4Y,3HQHKLMNZRFCBQEUPIJTXFEOLQF2PB7YTWBZGV77SIPBFOYND4ZQ,91454036
DAOD5B4GLEI7AXL7SBLQOBLSIS4KI3OBAJQMJIICIUQCJO4C2I5QPTJ6LU,IFR5RWKDCTQ2XQZUSYOJ5Y5GCXGWCNHPZK6CFMEFQDF4CTSZF6EQ,10000000
QGX6OB66Y4XFYHEPCOVLQ4JONATJP2DCLYC3LA32DUQLZU5PSQJ7SHZ35I,XEAYH5SFGSNHWTX5FEFGL2PT6R7GZRUE32VFV4A3GTJUUENOQPHQ,3184857617
3FD3N25CD73PBJPK6VE7E7UAOUCSTMZ2QOOYNAT3UFPUXNTFFLW77DTUUM,UCQOJ7L5P55SFEA6M3JHLX5HTAZF6BSEYTQU5KNHIRQ726ZK247Q,100000000000
HSY2EEQJBXJ2QQ5FNWMVM6CH2ZAMDXIBDLDXQATEIPQJMFU4SCPMZYX6KE,VTEE2RBXCJWT3PXSSZ4FBBBZCCIHNRCPCAGMLKYYQZA53PVQS4ZA,2846921700
SFTH6DYTXD2WAP6BAYJFD425LH4OVBLCJTWBVPR6WS37YWA34LIYURRFSM,ALPWC7G7CK3NCOW2X6P2I4BKAQBBNBLJEVBXXJC2KUW7XGYMCUXA,40664221851
6ATS6CBLADF356QXKFBPFQ6ILW6U7IZVVE5EOG2GCXKMR5LP5BEUBBHP5Q,SXZ4XYWSIESK2DRUCVYCB4BUSUVDC6P6TKDULCVSRVXBHXT5FBZA,1790489971
TK37ULVRAW2OTWX3JK2CREK5NOJBT4BSWRPRZW2BA7I4FTVKPBO2HBWEQE,OZ65CKD2U75FKKLCR32NPCUKCMYMATJ6CGPFONRRZZJ5ZZ6WSFEQ,1778722371
EF4A6CXL6TILL4WB33NSP6UYNA2IZEZ76UWEV26LHQNQIXLJCKLL3LLLLA,CJ37KBZ5XI3YCHXMUTSNY4QNAJNMDMN27PRDQXFVFXCZ7MA6NURA,10000000
LQZDAUKAOVIYYGNG6VZQLI2PAAUVPMPP4TQ4EHZSALKWPE355ES3REXN4U,GT4QNA4JLDT2MC56XMLP2VDZ5PJXS74XAJNXK4AFRIHTQ5XQF4JQ,235586799
23GAHCMW7BUOBGQK4K2KDVAHMWL6F3VD3E7JCRBHH522YNE4Z7R4G4WZDI,P7B3YNNNUQTQJAXT6BLRLWELVBOH56WYSSCZABAAMX7ZWOWTODNQ,11686000
52CBRQG7DE5FQJ546TJVTCXQJV43M2TGT67WW6N4JYD5Y3A7YZOL5ZJM7I,5JFUM2DKGGY4WC4JH2ULTQH33W77QWLV7QDDNQCEJA2P24UQYIDA,1511243461
MCCTYVSTDXAGNCBJ6BTLPMU3GCPVIKZEO3A5LV6S5EWJ7HY5PX3N5DCHRE,22M572YPEEO6R3XDMDKTSQT6USEK5AIW3OAE2DQRONQVSTDSZXGQ,4816083
BAUGWAVHUOP5IULEL5FAP2XP3T32HX2ZOWLADS2EBG7ZKTPRU66KWIFVTY,DHDZLF2WKAJT74B2CN5XJT7VSXIVJUFQUGD6CBDCLCXGIYHPLJ4A,204520216
5JOWDCA7IUHEZFYVJRQXLLTSUYSJRM2CMBPQH3F3YNZXGHLAQ7MC3KGAXM,4IYUUGLBZIFZLNBZUCJCCDZRCYCZV6DSRPX4LDJJWGFPB6ISJM2Q,1000000000
DPJTDLRY6AF7WSN3RR445WNKN4PB7EHBTVDSIH7GDRIHHBRNCE3GS7EHC4,24JP4WKY7XAUZMZ2CFYDCPDKHFFRPFYMFAXB4EGSBQIUMTSZQDJQ,9961780
Q4MGW2MSNF3GFYXKY7AMY2DVIEPVWGVROY7SXBDJQ5PPYU6HONAZMQNOVM,2CSI6Q3HFR6HLJKMICGPBS7MOXKKUUZW5FO5YGJD3YM6TZOJZ65A,24000000000
EDKXD2BHYLS23NDLRLGBTSSWKQZQKZNWEY22JTS7GK7JELGA7W62MD3ZE4,VM673POAXZXLLXIBSPZFWOZGIX36FSAM4GDOVDVGCVOLZ7RYMZMQ,600000000
WUKQO4DTBRHQKJWUTNKUXHINBYTT6QQMXNAWPM65L65XCC5HL5M2QX3GMU,TYQDJQLLLUGL25J4XEEGNOOQOUNTXCON66CNHNDMSKQJARICRAPQ,8838003527
GYZSN3ZOKSX3ONTBU36SXSF6U3GB4XD7H6YBSXQUT2JOCXEW2XOGR6ZOIA,UFS2SYRDCUCS7MIX6HRUK4BSHALJWC54HKL4WZ2IBE3V27L7Q5OQ,1100000000
73VQBRDXMB46KEP2S6UWEHR6X5QKE3RMJAVZ4LWKMP3LQH2JMGH32XSVDU,NU67ZHBJLOQHZ2BXKNNHELNMTOYCPATJJ3BQTIIRYMHECOSKORSQ,17789029
JLLNWLKERH2QN6AUIYO7USKS5LK6JBR7PBYO3LCYV24DR4ZITOFRJL5HHI,AAVZEWJIQDDOPA4GMSRTFCCKWAIQGQK4CY345COGVY6QKJQMVRYA,11005809
P6MZ2ZSCWUXCGFQ6VFDIEXQKGA2G53GARNVTIUR3BG5TVK3GVYCW46WGQU,DVJP3XRZWHZO5A6BRF2RAWS23U5WEZPHHMASNWLXZNZ5XBTOCSJA,10938175096
RRXQCBNFYRQNDNKPVJJLYKBOTMBRZEDPC34MV4W52ZBUL3KCZ22OVTJGI4,HCDLOI56YVAWI5CIXT5KCEBQG5QT2YCUQMLVFCAADXSNHG5M36GQ,149471522991
PROP4HOFMTB6OA6M4MFDPPGMTRWEPQYDRCBHGMCZW7SBW5XPQL4XII7LGA,2KXTZ5QDWB2FN2XTGPLRDTNAB4MGALLN6WLV7AUYLUBA3PY7Z22A,2000000000
NKW4LHOMSUSIC7RCBF3KHYUSIPRE25FEKI65ELYUASUWNTGFVY3DEVGRQI,OOA5ZE3ES22OGYG3CYWXOK62CV56HXWZR6OGYEXKKK2FZMLY7UVA,9547196238
4WDEPXAT2NEPBACLUJBGWMW3PKH66MAN7WG4IZAXV4QUF7PXJYTXDHIZLA,VXDZ2PX5RHKTYOPGVPPEUVBX2HABQC2HPIAAUTRUQU4ZYTJGX2NA,25911384
LOGWKGZGLMYD627HIVUNKMQBOFBTMLJNNOXGLIDSL47Q3H6LGWCSH6RFRM,HS7F3JBEGI2IQXTYGFTLZ7WATYHFKLTYKSMYHJPQRPU7TEJCXZ6Q,2538166140
SJIIAXYZJKWUTXXUQ32Y7PTFRQCRKQBTUTMIDWFFCAHMB2SHXSP6IOZDHI,7GSZ2ZJCDOJ4W3JCFGAXVSZVHMBJ6VTUOLEPNS3F6ES3MCSZC7TA,131217379171
62FNU7YX7QX7QO3SXNPBRO7APWCKQGTBNVKOUTSRDCOF2HM47L54HOJNQM,XL5AEC4CZNJ22WR55RGUOFP3GAS77VI2NO7VIE6VJRPIIZAVK4ZQ,10716539846
YQ4RY6PIM7ZREOJULM7BZPZ2GPHXEGGFNLXWWP6XF3OQ7CSZV5CPH3BP4A,B6SQLWSTIQGND74WYKI3VLWKT4BF56HFPRWYZ42CETAKVP6QI7GQ,30050000000
UEKNFOH4W4Z5G6U5ESVIWHP6JEFZR2IEOV6Y4G5HXES5K3KTZ4UMWHKYDQ,N36C6A6VCHSVJ7RWRNDCMGXDXP4X4JZVPMXWDH2PJSMP5SC2AO4A,89710261
EBLCITI7WG4AYAOTSSD4CJZMHIRENJBRGGMEJOWNAMUIASGYTPSCWKCR4M,E6ETQVGNNB6BGGSDGGEU6ZUXAZDU7MEVQGCW6M5KCIW4ZNKR3A2A,4335000000
VI4YNTXOBQ2R7LJ4MUSNS7LWTPH4DTRQGZ3R45J4CMF6SGYSQK5BYOKOYY,IBEHUIGKKXZF7X65JU67ZNA333ATPWE4KVQD5RD3XMKC4C3T7PDQ,5626886627
533PUJTK4IJBXJMDSHX7HGZ7N7543AWGHYYTZHPPHLDPZDWRR5VYK33WCA,QNKG44KSUUL3PGLJ6EAPAN4LCQXYFWDECEYHQOXFQAZP6OIZCNIA,3954075919
DPSDCMAH6Z4GXXQOFNJAFJEOT6PNRZDO4R5N7WKJD5FH77EKEPTICH4FCQ,R35VGMNLL3B4PYJMUTRKZMJMT5G3WTY6U374U52YYKAWAJSYTVPQ,300000000
7GPYB5UODXQK5EWXZRMMRLHUMDPBP47IDLU7FWJG3MHKGT2HCD2BOMR5JE,ATUPVAIJW2SMOXLI7YDCZ5OOW6F5HGU2TGCHGH4G5Q7Y6QUYDJ4A,20000000
XVJFBCTT5LHQHOP3SRCA2UWNPFBFLCNAFC4D2XTT353SJTG2IPAEEE45CA,SOVHMLJOYJTNIRXV3DEMM2SCEUNEXFFFP6TQK7NWAGE25FR744YA,57940425
6BKSR66UKENPTIZWFRUHANQNBZ2ITSNX2BDOP4CVU2JOVT7RU7YKSVSYVU,ZPOWTTE2L7IU6SA2QZU4LSMQZ4EU7IM5FCMXTNY34VCFIVBGGEBQ,30000000000
D3S2KFA523DVEMHV74YPOIOQMSVKLN4ND6DXJ7VOASNQK2BROA5D4EUCAI,7PAVVPMHF3VAV7LMNKHPAS42WYAID3VYVUYL5JUAPX3KPISQNVXA,110533248
SENJQIU637SINW2QRZHYABKHDNGEUZAIM7GFY7BIG37U7CEY52WXDBAZAU,GOYCS333POGF7EWBYLZGZYMGJ74QV64POFFSUA3C5D4DEWKOSI3Q,1095507532
2SR5XETMEWDB2AYG624HKXZZ42BXX4NA2F7B7XE44PLWBEV4436Q3B63M4,KUBA347INF53OCBB7W2IYOEJXCFSNRSI7ATLESAR7IS5WOHQRNVQ,2809636545
B7W6AMTLOVSADVATQ4NCPDYC3KEBXH7PKUW35IW27TJO7UHL3JGA5DWT5Q,HFWZUISWR2GE3WKKKZP6J56XRR275AUJRRXXNP3HX7T2Q6QSSLGA,1430298319
CHMP44CAUGU7DUKKTWA65MTR6CJDHQRWDYODHA2CJ4XMOWEBFGXKPJXH7Q,IN7XS7IWJWDH7SEOW5LAULDM7JETNJWAU4ZT7T6LE5BT2LGGUM4Q,370000000000
DAI5ZIDAEFYP4NKJ2ZWE3O5BRDKTYLZDHLLJOXJL5AYZZY52JYQWMGD7GQ,OY7S6O7Q3HQQ5LVMNQR33Q4FJCD3OK4KPC2JPNXT5VUBJOOG6GFQ,9529605151
